# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 24.246 us/op
# Warmup Iteration   2: 19.447 us/op
# Warmup Iteration   3: 19.396 us/op
# Warmup Iteration   4: 19.466 us/op
# Warmup Iteration   5: 19.558 us/op
# Warmup Iteration   6: 19.258 us/op
# Warmup Iteration   7: 19.010 us/op
# Warmup Iteration   8: 19.563 us/op
# Warmup Iteration   9: 19.630 us/op
# Warmup Iteration  10: 19.105 us/op
# Warmup Iteration  11: 19.331 us/op
# Warmup Iteration  12: 19.305 us/op
# Warmup Iteration  13: 19.224 us/op
# Warmup Iteration  14: 19.034 us/op
# Warmup Iteration  15: 19.623 us/op
# Warmup Iteration  16: 20.094 us/op
# Warmup Iteration  17: 20.183 us/op
# Warmup Iteration  18: 23.531 us/op
# Warmup Iteration  19: 19.983 us/op
# Warmup Iteration  20: 18.964 us/op
Iteration  13: 21.031 us/op
Iteration  14: 20.975 us/op
Iteration  15: 20.887 us/op
Iteration  16: 20.953 us/op
Iteration  17: 20.988 us/op
Iteration  18: 20.840 us/op
Iteration  19: 20.850 us/op
Iteration  20: 20.912 us/op


Result "kotlinDynamic":
  21.204 ±(99.9%) 0.096 us/op [Average]
  (min, avg, max) = (20.794, 21.204, 21.464), stdev = 0.214
  CI (99.9%): [21.109, 21.300] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamic
# Parameters: (n = 20)

# Run progress: 66.67% complete, ETA 00:10:03
# Fork: 1 of 3
# Warmup Iteration   1: 256.428 us/op
# Warmup Iteration   2: 160.801 us/op
# Warmup Iteration   3: 159.313 us/op
# Warmup Iteration   4: 159.941 us/op
# Warmup Iteration   5: 155.849 us/op
# Warmup Iteration   6: 155.788 us/op
# Warmup Iteration   7: 155.734 us/op
# Warmup Iteration   8: 155.680 us/op
# Warmup Iteration   9: 155.496 us/op
# Warmup Iteration  10: 156.193 us/op
# Warmup Iteration  11: 155.734 us/op
# Warmup Iteration  12: 156.116 us/op
# Warmup Iteration  13: 155.601 us/op
# Warmup Iteration  14: 155.929 us/op
# Warmup Iteration  15: 155.926 us/op
# Warmup Iteration  16: 156.392 us/op
# Warmup Iteration  17: 155.856 us/op
# Warmup Iteration  18: 156.032 us/op
# Warmup Iteration  19: 157.250 us/op
# Warmup Iteration  20: 156.876 us/op
Iteration   1: 158.273 us/op
Iteration   2: 157.604 us/op
Iteration   3: 154.879 us/op
Iteration   4: 155.058 us/op
Iteration   5: 155.793 us/op
Iteration   6: 155.003 us/op
Iteration   7: 155.624 us/op
Iteration   8: 155.338 us/op
Iteration   9: 154.838 us/op
Iteration  10: 155.440 us/op
Iteration  11: 155.824 us/op
Iteration  12: 154.419 us/op
Iteration  13: 154.273 us/op
Iteration  14: 154.722 us/op
Iteration  15: 154.949 us/op
Iteration  16: 155.548 us/op
Iteration  17: 155.985 us/op
Iteration  18: 155.385 us/op
Iteration  19: 155.090 us/op
Iteration  20: 155.482 us/op

# Run progress: 68.89% complete, ETA 00:09:23
# Fork: 2 of 3
# Warmup Iteration   1: 252.816 us/op
# Warmup Iteration   2: 162.593 us/op
# Warmup Iteration   3: 162.607 us/op
# Warmup Iteration   4: 162.615 us/op
# Warmup Iteration   5: 159.236 us/op
# Warmup Iteration   6: 158.834 us/op
# Warmup Iteration   7: 158.831 us/op
# Warmup Iteration   8: 158.719 us/op
# Warmup Iteration   9: 158.754 us/op
# Warmup Iteration  10: 158.915 us/op
# Warmup Iteration  11: 159.098 us/op
# Warmup Iteration  12: 159.129 us/op
# Warmup Iteration  13: 159.219 us/op
# Warmup Iteration  14: 159.319 us/op
# Warmup Iteration  15: 159.424 us/op
# Warmup Iteration  16: 159.102 us/op
# Warmup Iteration  17: 159.173 us/op
# Warmup Iteration  18: 159.407 us/op
# Warmup Iteration  19: 159.320 us/op
# Warmup Iteration  20: 159.443 us/op
Iteration   1: 159.591 us/op
Iteration   2: 159.676 us/op
Iteration   3: 159.826 us/op
Iteration   4: 160.223 us/op
Iteration   5: 160.425 us/op
Iteration   6: 160.346 us/op
Iteration   7: 160.114 us/op
Iteration   8: 160.753 us/op
Iteration   9: 160.623 us/op
Iteration  10: 160.628 us/op
Iteration  11: 160.363 us/op
Iteration  12: 161.645 us/op
Iteration  13: 159.297 us/op
Iteration  14: 159.688 us/op
Iteration  15: 159.548 us/op
Iteration  16: 160.411 us/op
Iteration  17: 160.720 us/op
Iteration  18: 160.450 us/op
Iteration  19: 161.033 us/op
Iteration  20: 160.153 us/op

# Run progress: 71.11% complete, ETA 00:08:42
# Fork: 3 of 3
# Warmup Iteration   1: 267.698 us/op
# Warmup Iteration   2: 161.947 us/op
# Warmup Iteration   3: 162.869 us/op
# Warmup Iteration   4: 162.420 us/op
# Warmup Iteration   5: 159.301 us/op
# Warmup Iteration   6: 158.912 us/op
# Warmup Iteration   7: 158.676 us/op
# Warmup Iteration   8: 158.774 us/op
# Warmup Iteration   9: 158.616 us/op
# Warmup Iteration  10: 158.681 us/op
# Warmup Iteration  11: 158.947 us/op
# Warmup Iteration  12: 158.574 us/op
# Warmup Iteration  13: 158.890 us/op
# Warmup Iteration  14: 158.800 us/op
# Warmup Iteration  15: 158.822 us/op
# Warmup Iteration  16: 158.905 us/op
# Warmup Iteration  17: 160.380 us/op
# Warmup Iteration  18: 160.009 us/op
# Warmup Iteration  19: 160.071 us/op
# Warmup Iteration  20: 159.918 us/op
Iteration   1: 161.439 us/op
Iteration   2: 161.420 us/op
Iteration   3: 160.922 us/op
Iteration   4: 160.935 us/op
Iteration   5: 161.176 us/op
Iteration   6: 161.530 us/op
Iteration   7: 161.012 us/op
Iteration   8: 160.959 us/op
Iteration   9: 161.371 us/op
Iteration  10: 160.448 us/op
Iteration  11: 162.019 us/op
Iteration  12: 161.111 us/op
Iteration  13: 161.231 us/op
Iteration  14: 161.351 us/op
Iteration  15: 161.642 us/op
Iteration  16: 160.852 us/op
Iteration  17: 161.475 us/op
Iteration  18: 161.541 us/op
Iteration  19: 161.113 us/op
Iteration  20: 161.616 us/op


Result "kotlinDynamic":
  159.003 ±(99.9%) 1.177 us/op [Average]
  (min, avg, max) = (154.273, 159.003, 162.019), stdev = 2.633
  CI (99.9%): [157.826, 160.180] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamic
# Parameters: (n = 30)

# Run progress: 73.33% complete, ETA 00:08:02
# Fork: 1 of 3
# Warmup Iteration   1: 871.728 us/op
# Warmup Iteration   2: 589.435 us/op
# Warmup Iteration   3: 592.343 us/op
# Warmup Iteration   4: 587.237 us/op
# Warmup Iteration   5: 577.613 us/op
# Warmup Iteration   6: 577.179 us/op
# Warmup Iteration   7: 577.870 us/op
# Warmup Iteration   8: 578.647 us/op
# Warmup Iteration   9: 578.645 us/op
# Warmup Iteration  10: 578.788 us/op
# Warmup Iteration  11: 578.604 us/op
# Warmup Iteration  12: 596.262 us/op
# Warmup Iteration  13: 581.846 us/op
# Warmup Iteration  14: 580.054 us/op
# Warmup Iteration  15: 581.582 us/op
# Warmup Iteration  16: 582.117 us/op
# Warmup Iteration  17: 589.922 us/op
# Warmup Iteration  18: 582.768 us/op
# Warmup Iteration  19: 583.578 us/op
# Warmup Iteration  20: 583.814 us/op
Iteration   1: 585.756 us/op
Iteration   2: 584.822 us/op
Iteration   3: 586.028 us/op
Iteration   4: 585.949 us/op
Iteration   5: 588.793 us/op
Iteration   6: 587.012 us/op
Iteration   7: 586.465 us/op
Iteration   8: 587.746 us/op
Iteration   9: 588.149 us/op
Iteration  10: 583.561 us/op
Iteration  11: 584.295 us/op
Iteration  12: 585.456 us/op
Iteration  13: 585.152 us/op
Iteration  14: 586.841 us/op
Iteration  15: 591.513 us/op
Iteration  16: 583.642 us/op
Iteration  17: 581.160 us/op
Iteration  18: 585.588 us/op
Iteration  19: 588.354 us/op
Iteration  20: 584.756 us/op

# Run progress: 75.56% complete, ETA 00:07:22
# Fork: 2 of 3
# Warmup Iteration   1: 834.463 us/op
# Warmup Iteration   2: 566.672 us/op
# Warmup Iteration   3: 570.563 us/op
# Warmup Iteration   4: 559.730 us/op
# Warmup Iteration   5: 558.996 us/op
# Warmup Iteration   6: 561.119 us/op
# Warmup Iteration   7: 560.216 us/op
# Warmup Iteration   8: 559.778 us/op
# Warmup Iteration   9: 559.235 us/op
# Warmup Iteration  10: 559.062 us/op
# Warmup Iteration  11: 559.424 us/op
# Warmup Iteration  12: 559.604 us/op
# Warmup Iteration  13: 560.432 us/op
# Warmup Iteration  14: 560.371 us/op
# Warmup Iteration  15: 561.355 us/op
# Warmup Iteration  16: 562.129 us/op
# Warmup Iteration  17: 566.075 us/op
# Warmup Iteration  18: 560.630 us/op
# Warmup Iteration  19: 561.546 us/op
# Warmup Iteration  20: 562.109 us/op
Iteration   1: 562.813 us/op
Iteration   2: 565.105 us/op
Iteration   3: 564.240 us/op
Iteration   4: 561.372 us/op
Iteration   5: 562.897 us/op
Iteration   6: 564.697 us/op
Iteration   7: 562.912 us/op
Iteration   8: 564.359 us/op
Iteration   9: 563.759 us/op
Iteration  10: 562.798 us/op
Iteration  11: 563.687 us/op
Iteration  12: 562.518 us/op
Iteration  13: 567.689 us/op
Iteration  14: 560.469 us/op
Iteration  15: 560.071 us/op
Iteration  16: 560.760 us/op
Iteration  17: 559.993 us/op
Iteration  18: 562.717 us/op
Iteration  19: 564.039 us/op
Iteration  20: 562.259 us/op

# Run progress: 77.78% complete, ETA 00:06:42
# Fork: 3 of 3
# Warmup Iteration   1: 879.347 us/op
# Warmup Iteration   2: 588.339 us/op
# Warmup Iteration   3: 591.183 us/op
# Warmup Iteration   4: 579.431 us/op
# Warmup Iteration   5: 578.978 us/op
# Warmup Iteration   6: 578.091 us/op
# Warmup Iteration   7: 577.948 us/op
# Warmup Iteration   8: 582.650 us/op
# Warmup Iteration   9: 577.908 us/op
# Warmup Iteration  10: 579.005 us/op
# Warmup Iteration  11: 581.288 us/op
# Warmup Iteration  12: 579.324 us/op
# Warmup Iteration  13: 578.390 us/op
# Warmup Iteration  14: 580.458 us/op
# Warmup Iteration  15: 581.069 us/op
# Warmup Iteration  16: 583.900 us/op
# Warmup Iteration  17: 581.852 us/op
# Warmup Iteration  18: 585.608 us/op
# Warmup Iteration  19: 579.570 us/op
# Warmup Iteration  20: 582.450 us/op
Iteration   1: 580.387 us/op
Iteration   2: 580.326 us/op
Iteration   3: 583.782 us/op
Iteration   4: 580.745 us/op
Iteration   5: 580.333 us/op
Iteration   6: 581.134 us/op
Iteration   7: 582.176 us/op
Iteration   8: 582.799 us/op
Iteration   9: 583.659 us/op
Iteration  10: 582.682 us/op
Iteration  11: 582.344 us/op
Iteration  12: 581.429 us/op
Iteration  13: 581.730 us/op
Iteration  14: 587.754 us/op
Iteration  15: 582.802 us/op
Iteration  16: 583.713 us/op
Iteration  17: 585.398 us/op
Iteration  18: 582.762 us/op
Iteration  19: 582.495 us/op
Iteration  20: 586.703 us/op


Result "kotlinDynamic":
  577.256 ±(99.9%) 4.686 us/op [Average]
  (min, avg, max) = (559.993, 577.256, 591.513), stdev = 10.482
  CI (99.9%): [572.569, 581.942] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinInt
# Parameters: (n = 10)

# Run progress: 80.00% complete, ETA 00:06:02
# Fork: 1 of 3
# Warmup Iteration   1: 12.682 us/op
# Warmup Iteration   2: 11.625 us/op
# Warmup Iteration   3: 11.572 us/op
# Warmup Iteration   4: 11.372 us/op
# Warmup Iteration   5: 11.404 us/op
# Warmup Iteration   6: 11.412 us/op
# Warmup Iteration   7: 11.374 us/op
# Warmup Iteration   8: 11.386 us/op
# Warmup Iteration   9: 11.374 us/op
# Warmup Iteration  10: 11.392 us/op
# Warmup Iteration  11: 11.411 us/op
# Warmup Iteration  12: 11.401 us/op
# Warmup Iteration  13: 11.410 us/op
# Warmup Iteration  14: 11.412 us/op
# Warmup Iteration  15: 11.438 us/op
# Warmup Iteration  16: 11.496 us/op
# Warmup Iteration  17: 11.472 us/op
# Warmup Iteration  18: 11.491 us/op
# Warmup Iteration  19: 11.447 us/op
# Warmup Iteration  20: 11.443 us/op
Iteration   1: 11.485 us/op
Iteration   2: 11.490 us/op
Iteration   3: 11.421 us/op
Iteration   4: 11.485 us/op
Iteration   5: 11.482 us/op
Iteration   6: 11.425 us/op
Iteration   7: 11.392 us/op
Iteration   8: 11.434 us/op
Iteration   9: 11.458 us/op
Iteration  10: 11.449 us/op
Iteration  11: 11.483 us/op
Iteration  12: 11.433 us/op
Iteration  13: 11.478 us/op
Iteration  14: 11.478 us/op
Iteration  15: 11.460 us/op
Iteration  16: 11.501 us/op
Iteration  17: 11.481 us/op
Iteration  18: 11.477 us/op
Iteration  19: 11.468 us/op
Iteration  20: 11.479 us/op

# Run progress: 82.22% complete, ETA 00:05:21
# Fork: 2 of 3
# Warmup Iteration   1: 12.983 us/op
# Warmup Iteration   2: 11.566 us/op
# Warmup Iteration   3: 11.577 us/op
# Warmup Iteration   4: 11.520 us/op
# Warmup Iteration   5: 11.435 us/op
# Warmup Iteration   6: 11.334 us/op
# Warmup Iteration   7: 11.333 us/op
# Warmup Iteration   8: 11.339 us/op
# Warmup Iteration   9: 11.339 us/op
# Warmup Iteration  10: 11.378 us/op
# Warmup Iteration  11: 11.331 us/op
# Warmup Iteration  12: 11.335 us/op
# Warmup Iteration  13: 11.342 us/op
# Warmup Iteration  14: 11.334 us/op
# Warmup Iteration  15: 11.342 us/op
# Warmup Iteration  16: 11.327 us/op
# Warmup Iteration  17: 11.373 us/op
# Warmup Iteration  18: 11.347 us/op
# Warmup Iteration  19: 11.347 us/op
# Warmup Iteration  20: 11.362 us/op
Iteration   1: 11.365 us/op
Iteration   2: 11.397 us/op
Iteration   3: 11.379 us/op
Iteration   4: 11.373 us/op
Iteration   5: 11.477 us/op
Iteration   6: 11.431 us/op
Iteration   7: 11.469 us/op
Iteration   8: 11.484 us/op
Iteration   9: 11.364 us/op
Iteration  10: 11.369 us/op
Iteration  11: 11.381 us/op
Iteration  12: 11.536 us/op
Iteration  13: 11.459 us/op
Iteration  14: 11.379 us/op
Iteration  15: 11.459 us/op
Iteration  16: 11.415 us/op
Iteration  17: 11.461 us/op
Iteration  18: 11.438 us/op
Iteration  19: 11.404 us/op
Iteration  20: 11.477 us/op

# Run progress: 84.44% complete, ETA 00:04:41
# Fork: 3 of 3
# Warmup Iteration   1: 12.740 us/op
# Warmup Iteration   2: 11.311 us/op
# Warmup Iteration   3: 11.161 us/op
# Warmup Iteration   4: 11.459 us/op
# Warmup Iteration   5: 11.290 us/op
# Warmup Iteration   6: 11.115 us/op
# Warmup Iteration   7: 11.073 us/op
# Warmup Iteration   8: 11.071 us/op
# Warmup Iteration   9: 11.058 us/op
# Warmup Iteration  10: 11.070 us/op
# Warmup Iteration  11: 11.073 us/op
# Warmup Iteration  12: 11.075 us/op
# Warmup Iteration  13: 11.076 us/op
# Warmup Iteration  14: 11.074 us/op
# Warmup Iteration  15: 11.094 us/op
# Warmup Iteration  16: 11.074 us/op
# Warmup Iteration  17: 11.079 us/op
# Warmup Iteration  18: 11.074 us/op
# Warmup Iteration  19: 11.099 us/op
# Warmup Iteration  20: 11.092 us/op
Iteration   1: 11.075 us/op
Iteration   2: 11.223 us/op
Iteration   3: 11.097 us/op
Iteration   4: 11.093 us/op
Iteration   5: 11.129 us/op
Iteration   6: 11.099 us/op
Iteration   7: 11.102 us/op
Iteration   8: 11.113 us/op
Iteration   9: 11.117 us/op
Iteration  10: 11.204 us/op
Iteration  11: 11.140 us/op
Iteration  12: 11.159 us/op
Iteration  13: 11.177 us/op
Iteration  14: 11.200 us/op
Iteration  15: 11.225 us/op
Iteration  16: 11.183 us/op
Iteration  17: 11.209 us/op
Iteration  18: 11.209 us/op
Iteration  19: 11.221 us/op
Iteration  20: 11.182 us/op


Result "kotlinInt":
  11.349 ±(99.9%) 0.064 us/op [Average]
  (min, avg, max) = (11.075, 11.349, 11.536), stdev = 0.144
  CI (99.9%): [11.285, 11.413] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinInt
# Parameters: (n = 20)

# Run progress: 86.67% complete, ETA 00:04:01
# Fork: 1 of 3
# Warmup Iteration   1: 97.175 us/op
# Warmup Iteration   2: 88.679 us/op
# Warmup Iteration   3: 87.866 us/op
# Warmup Iteration   4: 86.750 us/op
# Warmup Iteration   5: 86.884 us/op
# Warmup Iteration   6: 86.971 us/op
# Warmup Iteration   7: 86.927 us/op
# Warmup Iteration   8: 86.834 us/op
# Warmup Iteration   9: 87.318 us/op
# Warmup Iteration  10: 87.351 us/op
# Warmup Iteration  11: 87.535 us/op
# Warmup Iteration  12: 87.299 us/op
# Warmup Iteration  13: 87.890 us/op
# Warmup Iteration  14: 87.573 us/op
# Warmup Iteration  15: 87.752 us/op
# Warmup Iteration  16: 87.784 us/op
# Warmup Iteration  17: 88.169 us/op
# Warmup Iteration  18: 88.796 us/op
# Warmup Iteration  19: 88.725 us/op
# Warmup Iteration  20: 88.350 us/op
Iteration   1: 88.834 us/op
Iteration   2: 88.370 us/op
Iteration   3: 87.702 us/op
Iteration   4: 87.701 us/op
Iteration   5: 87.721 us/op
Iteration   6: 88.069 us/op
Iteration   7: 87.754 us/op
Iteration   8: 88.143 us/op
Iteration   9: 88.011 us/op
Iteration  10: 88.599 us/op
Iteration  11: 88.405 us/op
Iteration  12: 88.901 us/op
Iteration  13: 87.732 us/op
Iteration  14: 87.966 us/op
Iteration  15: 87.997 us/op
Iteration  16: 88.347 us/op
Iteration  17: 88.237 us/op
Iteration  18: 88.608 us/op
Iteration  19: 87.995 us/op
Iteration  20: 88.428 us/op

# Run progress: 88.89% complete, ETA 00:03:21
# Fork: 2 of 3
# Warmup Iteration   1: 93.747 us/op
# Warmup Iteration   2: 88.181 us/op
# Warmup Iteration   3: 87.227 us/op
# Warmup Iteration   4: 88.693 us/op
# Warmup Iteration   5: 86.321 us/op
# Warmup Iteration   6: 85.923 us/op
# Warmup Iteration   7: 86.122 us/op
# Warmup Iteration   8: 86.159 us/op
# Warmup Iteration   9: 86.306 us/op
# Warmup Iteration  10: 85.979 us/op
# Warmup Iteration  11: 85.692 us/op
# Warmup Iteration  12: 86.360 us/op
# Warmup Iteration  13: 86.535 us/op
# Warmup Iteration  14: 85.626 us/op
# Warmup Iteration  15: 85.814 us/op
# Warmup Iteration  16: 85.745 us/op
# Warmup Iteration  17: 85.901 us/op
# Warmup Iteration  18: 85.797 us/op
# Warmup Iteration  19: 85.802 us/op
# Warmup Iteration  20: 85.889 us/op
Iteration   1: 86.133 us/op
Iteration   2: 86.852 us/op
Iteration   3: 86.273 us/op
Iteration   4: 86.289 us/op
Iteration   5: 86.214 us/op
Iteration   6: 86.472 us/op
Iteration   7: 86.933 us/op
Iteration   8: 86.723 us/op
Iteration   9: 86.885 us/op
Iteration  10: 86.407 us/op
Iteration  11: 87.278 us/op
Iteration  12: 85.837 us/op
Iteration  13: 85.890 us/op
Iteration  14: 86.105 us/op
Iteration  15: 86.089 us/op
Iteration  16: 86.775 us/op
Iteration  17: 86.120 us/op
Iteration  18: 86.515 us/op
Iteration  19: 86.307 us/op
Iteration  20: 85.998 us/op

# Run progress: 91.11% complete, ETA 00:02:40
# Fork: 3 of 3
# Warmup Iteration   1: 93.122 us/op
# Warmup Iteration   2: 87.604 us/op
# Warmup Iteration   3: 86.539 us/op
# Warmup Iteration   4: 85.952 us/op
# Warmup Iteration   5: 85.896 us/op
# Warmup Iteration   6: 85.756 us/op
# Warmup Iteration   7: 85.959 us/op
# Warmup Iteration   8: 86.080 us/op
# Warmup Iteration   9: 85.832 us/op
# Warmup Iteration  10: 86.710 us/op
# Warmup Iteration  11: 86.260 us/op
# Warmup Iteration  12: 85.936 us/op
# Warmup Iteration  13: 86.647 us/op
# Warmup Iteration  14: 86.485 us/op
# Warmup Iteration  15: 86.324 us/op
# Warmup Iteration  16: 86.449 us/op
# Warmup Iteration  17: 88.395 us/op
# Warmup Iteration  18: 87.368 us/op
# Warmup Iteration  19: 87.357 us/op
# Warmup Iteration  20: 87.315 us/op
Iteration   1: 87.792 us/op
Iteration   2: 87.806 us/op
Iteration   3: 87.888 us/op
Iteration   4: 88.341 us/op
Iteration   5: 87.233 us/op
Iteration   6: 87.446 us/op
Iteration   7: 87.573 us/op
Iteration   8: 87.974 us/op
Iteration   9: 88.386 us/op
Iteration  10: 87.180 us/op
Iteration  11: 87.297 us/op
Iteration  12: 88.256 us/op
Iteration  13: 88.045 us/op
Iteration  14: 87.219 us/op
Iteration  15: 87.660 us/op
Iteration  16: 87.545 us/op
Iteration  17: 87.570 us/op
Iteration  18: 87.836 us/op
Iteration  19: 87.852 us/op
Iteration  20: 88.315 us/op


Result "kotlinInt":
  87.447 ±(99.9%) 0.380 us/op [Average]
  (min, avg, max) = (85.837, 87.447, 88.901), stdev = 0.851
  CI (99.9%): [87.067, 87.828] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinInt
# Parameters: (n = 30)

# Run progress: 93.33% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 308.238 us/op
# Warmup Iteration   2: 288.488 us/op
# Warmup Iteration   3: 283.561 us/op
# Warmup Iteration   4: 288.612 us/op
# Warmup Iteration   5: 280.782 us/op
# Warmup Iteration   6: 280.442 us/op
# Warmup Iteration   7: 280.484 us/op
# Warmup Iteration   8: 280.737 us/op
# Warmup Iteration   9: 280.973 us/op
# Warmup Iteration  10: 280.643 us/op
# Warmup Iteration  11: 280.945 us/op
# Warmup Iteration  12: 280.758 us/op
# Warmup Iteration  13: 281.151 us/op
# Warmup Iteration  14: 280.692 us/op
# Warmup Iteration  15: 281.285 us/op
# Warmup Iteration  16: 280.945 us/op
# Warmup Iteration  17: 281.222 us/op
# Warmup Iteration  18: 281.379 us/op
# Warmup Iteration  19: 281.075 us/op
# Warmup Iteration  20: 281.676 us/op
Iteration   1: 281.848 us/op
Iteration   2: 281.674 us/op
Iteration   3: 281.873 us/op
Iteration   4: 282.833 us/op
Iteration   5: 282.461 us/op
Iteration   6: 283.707 us/op
Iteration   7: 283.772 us/op
Iteration   8: 282.761 us/op
Iteration   9: 284.400 us/op
Iteration  10: 281.439 us/op
Iteration  11: 282.605 us/op
Iteration  12: 282.438 us/op
Iteration  13: 282.089 us/op
Iteration  14: 282.628 us/op
Iteration  15: 284.674 us/op
Iteration  16: 283.047 us/op
Iteration  17: 284.870 us/op
Iteration  18: 281.800 us/op
Iteration  19: 283.051 us/op
Iteration  20: 282.264 us/op

# Run progress: 95.56% complete, ETA 00:01:20
# Fork: 2 of 3
# Warmup Iteration   1: 302.403 us/op
# Warmup Iteration   2: 287.877 us/op
# Warmup Iteration   3: 281.843 us/op
# Warmup Iteration   4: 283.048 us/op
# Warmup Iteration   5: 281.054 us/op
# Warmup Iteration   6: 283.765 us/op
# Warmup Iteration   7: 282.770 us/op
# Warmup Iteration   8: 281.063 us/op
# Warmup Iteration   9: 280.990 us/op
# Warmup Iteration  10: 283.058 us/op
# Warmup Iteration  11: 281.395 us/op
# Warmup Iteration  12: 281.875 us/op
# Warmup Iteration  13: 281.778 us/op
# Warmup Iteration  14: 283.623 us/op
# Warmup Iteration  15: 282.621 us/op
# Warmup Iteration  16: 281.897 us/op
# Warmup Iteration  17: 281.326 us/op
# Warmup Iteration  18: 281.919 us/op
# Warmup Iteration  19: 282.285 us/op
# Warmup Iteration  20: 283.699 us/op
Iteration   1: 282.534 us/op
Iteration   2: 282.372 us/op
Iteration   3: 283.215 us/op
Iteration   4: 282.744 us/op
Iteration   5: 282.349 us/op
Iteration   6: 284.391 us/op
Iteration   7: 281.029 us/op
Iteration   8: 280.992 us/op
Iteration   9: 281.498 us/op
Iteration  10: 282.863 us/op
Iteration  11: 282.756 us/op
Iteration  12: 282.112 us/op
Iteration  13: 281.381 us/op
Iteration  14: 282.485 us/op
Iteration  15: 282.646 us/op
Iteration  16: 282.815 us/op
Iteration  17: 284.066 us/op
Iteration  18: 283.243 us/op
Iteration  19: 283.107 us/op
Iteration  20: 284.243 us/op

# Run progress: 97.78% complete, ETA 00:00:40
# Fork: 3 of 3
# Warmup Iteration   1: 304.145 us/op
# Warmup Iteration   2: 288.830 us/op
# Warmup Iteration   3: 286.494 us/op
# Warmup Iteration   4: 289.914 us/op
# Warmup Iteration   5: 283.407 us/op
# Warmup Iteration   6: 282.315 us/op
# Warmup Iteration   7: 282.841 us/op
# Warmup Iteration   8: 282.252 us/op
# Warmup Iteration   9: 282.131 us/op
# Warmup Iteration  10: 282.346 us/op
# Warmup Iteration  11: 282.799 us/op
# Warmup Iteration  12: 282.412 us/op
# Warmup Iteration  13: 282.737 us/op
# Warmup Iteration  14: 282.305 us/op
# Warmup Iteration  15: 282.603 us/op
# Warmup Iteration  16: 282.704 us/op
# Warmup Iteration  17: 281.500 us/op
# Warmup Iteration  18: 293.508 us/op
# Warmup Iteration  19: 283.880 us/op
# Warmup Iteration  20: 284.166 us/op
Iteration   1: 283.987 us/op
Iteration   2: 284.253 us/op
Iteration   3: 284.125 us/op
Iteration   4: 286.912 us/op
Iteration   5: 284.233 us/op
Iteration   6: 284.168 us/op
Iteration   7: 284.732 us/op
Iteration   8: 286.548 us/op
Iteration   9: 284.774 us/op
Iteration  10: 284.751 us/op
Iteration  11: 284.582 us/op
Iteration  12: 287.482 us/op
Iteration  13: 283.538 us/op
Iteration  14: 284.913 us/op
